,Total_Approvals 2010,Total_Approvals 2011,Total_Approvals 2012,Total_Approvals 2013,Total_Approvals 2014,Total_Approvals 2015,Total_Approvals 2016,Total_Approvals 2017,Total_Approvals 2018,Total_Approvals 2019,Total_Approvals 2020,Total_Approvals 2021,Approval_Percentage 2010,Approval_Percentage 2011,Approval_Percentage 2012,Approval_Percentage 2013,Approval_Percentage 2014,Approval_Percentage 2015,Approval_Percentage 2016,Approval_Percentage 2017,Approval_Percentage 2018,Approval_Percentage 2019,Approval_Percentage 2020,Approval_Percentage 2021,Total_Approvals 2012-2015,Total_Approvals 2018-2019,Approval_Percentage 2012-2015,Approval_Percentage 2018-2019
"('10', 'Unknown or Unclassified Industries')",,,1,,,,,,1,,,,,,0.000463405,,,,,,0.000182573,,,,1,1,0.000104574,8.54E-05
"('11', 'Agriculture, Forestry, Fishing and Hunting')",254,340,287,320,299,213,203,208,262,474,168,398,0.147238695,0.142997136,0.13299721,0.130405725,0.111600478,0.093765683,0.07618147,0.07871334,0.047834136,0.076111322,0.051374104,0.062675586,1119,736,0.117017895,0.062879219
"('12', 'Unknown or Unclassified Industries')",,,,1,,,,,,,,,,,,0.000407518,,,,,,,,,1,,0.000104574,
"('13', 'Unknown or Unclassified Industries')",4,1,2,1,1,2,,,1,,,,0.00231872,0.00042058,0.00092681,0.000407518,0.000373246,0.000880429,,,0.000182573,,,,6,1,0.000627442,8.54E-05
"('15', 'Unknown or Unclassified Industries')",4,14,12,2,4,1,1,,,,,,0.00231872,0.005888117,0.005560859,0.000815036,0.001492983,0.000440214,0.000375278,,,,,,19,,0.001986899,
"('16', 'Unknown or Unclassified Industries')",2,2,,,,,,,,,,,0.00115936,0.00084116,,,,,,,,,,,,,,
"('17', 'Unknown or Unclassified Industries')",6,5,1,2,4,,,,,,,,0.003478079,0.002102899,0.000463405,0.000815036,0.001492983,,,,,,,,7,,0.000732015,
"('18', 'Unknown or Unclassified Industries')",,1,1,1,,,,,,,,,,0.00042058,0.000463405,0.000407518,,,,,,,,,2,,0.000209147,
"('19', 'Unknown or Unclassified Industries')",6,4,6,0,2,,,1,1,,,,0.003478079,0.001682319,0.002780429,0,0.000746491,,,0.00037843,0.000182573,,,,8,1,0.000836589,8.54E-05
"('20', 'Unknown or Unclassified Industries')",,,,1,,,,,,,,,,,,0.000407518,,,,,,,,,1,,0.000104574,
"('21', 'Mining, Quarrying, and Oil and Gas Extraction')",1019,1406,1588,1544,1608,1222,910,898,1570,1651,783,1222,0.590693819,0.591335215,0.735887003,0.629207622,0.600179158,0.537942085,0.341503139,0.339829707,0.28663967,0.265105046,0.239440022,0.192436096,5962,3221,0.623467996,0.275182017
"('22', 'Utilities')",710,958,803,867,862,656,760,714,1442,1847,922,1957,0.41157273,0.402915459,0.372114146,0.353318011,0.321737832,0.288780694,0.285211413,0.270198675,0.263270321,0.296577239,0.281945978,0.308181211,3188,3289,0.33338074,0.28099151
"('23', 'Construction')",1097,1197,1085,1208,1216,1178,1288,1184,3053,4225,2260,4301,0.635908851,0.503434034,0.502794332,0.492281611,0.453866826,0.518572649,0.483358289,0.448060549,0.557395486,0.678418426,0.691104023,0.677305769,4687,7278,0.490136615,0.621786624
"('24', 'Unknown or Unclassified Industries')",,,2,1,,,,,,,,,,,0.00092681,0.000407518,,,,,,,,,3,,0.000313721,
"('25', 'Unknown or Unclassified Industries')",5,5,,2,4,,,,,,,,0.0028984,0.002102899,,0.000815036,0.001492983,,,,,,,,6,,0.000627442,
"('26', 'Unknown or Unclassified Industries')",,2,,,1,,,,,,,,,0.00084116,,,0.000373246,,,,,,,,1,,0.000104574,
"('27', 'Unknown or Unclassified Industries')",,2,2,1,2,,,,,,,,,0.00084116,0.00092681,0.000407518,0.000746491,,,,,,,,5,,0.000522868,
"('28', 'Unknown or Unclassified Industries')",1,2,,1,1,,,,,,,,0.00057968,0.00084116,,0.000407518,0.000373246,,,,,,,,2,,0.000209147,
"('29', 'Unknown or Unclassified Industries')",5,6,1,1,,,,,,,,,0.0028984,0.002523479,0.000463405,0.000407518,,,,,,,,,2,,0.000209147,
"('30', 'Unknown or Unclassified Industries')",10,,2,,,,,,,,,,0.005796799,,0.00092681,,,,,,,,,,2,,0.000209147,
"('31-33', 'Manufacturing')",20884,29244,27269,27370,28784,24712,26547,26910,60194,69096,34940,72332,12.10603505,12.299436,12.6365886,11.15376465,10.74350552,10.87858004,9.96250971,10.18353832,10.98980147,11.09491114,10.68459052,11.39057914,108135,129290,11.30806974,11.04572584
"('34', 'Unknown or Unclassified Industries')",13,2,6,1,2,,,,,,,,0.007535839,0.00084116,0.002780429,0.000407518,0.000746491,,,,,,,,9,,0.000941163,
"('35', 'Unknown or Unclassified Industries')",1,2,4,5,2,,,,,,,,0.00057968,0.00084116,0.00185362,0.002037589,0.000746491,,,,,,,,11,,0.00115031,
"('36', 'Unknown or Unclassified Industries')",,,3,1,2,1,,,,,,,,,0.001390215,0.000407518,0.000746491,0.000440214,,,,,,,7,,0.000732015,
"('37', 'Unknown or Unclassified Industries')",,,2,1,1,,,,,,,,,,0.00092681,0.000407518,0.000373246,,,,,,,,4,,0.000418295,
"('38', 'Unknown or Unclassified Industries')",,,1,,1,1,,,,,,,,,0.000463405,,0.000373246,0.000440214,,,,,,,3,,0.000313721,
"('39', 'Unknown or Unclassified Industries')",4,3,4,,2,,,,,,,,0.00231872,0.001261739,0.00185362,,0.000746491,,,,,,,,6,,0.000627442,
"('40', 'Unknown or Unclassified Industries')",,2,,1,,,,,,,,,,0.00084116,,0.000407518,,,,,,,,,1,,0.000104574,
"('41', 'Unknown or Unclassified Industries')",1,2,0,1,,,,,,,,,0.00057968,0.00084116,0,0.000407518,,,,,,,,,1,,0.000104574,
"('42', 'Wholesale Trade')",2521,2902,2632,3483,3586,3105,4008,3472,8431,9694,4323,8577,1.46137303,1.220522612,1.219681734,1.419384811,1.338459242,1.366865937,1.504114925,1.313907285,1.539273286,1.556588928,1.321965793,1.350674629,12806,18125,1.339169936,1.5484862
"('43', 'Unknown or Unclassified Industries')",3,16,17,4,7,1,,,,,,,0.00173904,0.006729277,0.007877884,0.001630072,0.00261272,0.000440214,,,,,,,29,,0.003032635,
"('44-45', 'Retail Trade')",4306,6056,5416,6490,7265,6575,6402,6889,17645,20412,12432,21654,2.496101653,2.547031337,2.509801014,2.644791106,2.711630337,2.894410157,2.402530876,2.607000946,3.221501262,3.277604003,3.801683725,3.409992819,25746,38057,2.692352739,3.251351134
"('46', 'Unknown or Unclassified Industries')",,,1,2,1,2,,,,,,,,,0.000463405,0.000815036,0.000373246,0.000880429,,,,,,,6,,0.000627442,
"('47', 'Unknown or Unclassified Industries')",,0,1,1,0,,,,,,,,,0,0.000463405,0.000407518,0,,,,,,,,2,,0.000209147,
"('48-49', 'Transportation and Warehousing')",1056,1318,1177,1241,1225,1010,1233,1232,3417,3593,1859,4367,0.612141975,0.554324191,0.545427584,0.505729702,0.457226038,0.444616617,0.46271799,0.466225166,0.623852072,0.576936664,0.568478929,0.687699208,4653,7010,0.486581111,0.598890387
"('50', 'Unknown or Unclassified Industries')",1,2,2,7,1,,,,,,,,0.00057968,0.00084116,0.00092681,0.002852625,0.000373246,,,,,,,,10,,0.001045736,
"('51', 'Information')",7574,11373,10065,11303,14797,13881,14981,16675,38734,39959,20950,49753,4.390495568,4.783254194,4.664170459,4.606174711,5.522917289,6.110617093,5.622042339,6.310312204,7.071784067,6.416312872,6.406473137,7.834920695,50046,78693,5.233492006,6.723035836
"('52', 'Finance and Insurance')",11993,14803,12260,13324,16055,15926,18762,17988,49684,54519,28844,65026,6.95210105,6.225842947,5.681344245,5.429768367,5.992460436,7.010855689,7.040969118,6.807190161,9.070958837,8.75424714,8.820444447,10.24005694,57565,104203,6.019781148,8.902450068
"('53', 'Real Estate and Rental and Leasing')",674,826,681,713,871,688,829,780,2087,2932,1300,2732,0.390704253,0.347398924,0.315578746,0.290560256,0.325097044,0.302867557,0.311105607,0.295175024,0.381029931,0.470798302,0.397537713,0.43022538,2953,5019,0.308805936,0.428791848
"('54', 'Professional, Scientific, and Technical Services')",73310,107606,106206,123290,142982,119113,145773,142059,279412,315995,169551,312733,42.49633352,45.25691118,49.21638229,50.24288066,53.36742311,52.43526646,54.7054254,53.75931883,51.01309779,50.74007823,51.84839746,49.24805044,491591,595407,51.40745652,50.86783574
"('55', 'Management of Companies and Enterprises')",909,1146,1135,1393,627,1554,963,694,1614,2364,937,2099,0.52692903,0.481984464,0.525964577,0.567672421,0.234025082,0.68409329,0.361392882,0.262630085,0.294672884,0.379593174,0.286532951,0.330542852,4709,3978,0.492437235,0.339855344
"('56', 'Administrative and Support and Waste Management and Remediation Services')",1931,2793,2318,2540,2680,2219,2880,3125,6592,7966,3913,7404,1.119361888,1.174679413,1.074172591,1.035095441,1.000298597,0.976835914,1.080801144,1.182592242,1.203521469,1.279119806,1.196588515,1.165954874,9757,14558,1.020324931,1.243744116
"('57', 'Unknown or Unclassified Industries')",51,3,,,0,1,,,,,,,0.029563675,0.001261739,,,0,0.000440214,,,,,,,1,,0.000104574,
"('58', 'Unknown or Unclassified Industries')",2,2,1,,,1,,,,,,,0.00115936,0.00084116,0.000463405,,,0.000440214,,,,,,,2,,0.000209147,
"('59', 'Unknown or Unclassified Industries')",,,,1,,,,,,,,,,,,0.000407518,,,,,,,,,1,,0.000104574,
"('60', 'Unknown or Unclassified Industries')",3,,,,,,,,,,,,0.00173904,,,,,,,,,,,,,,,
"('61', 'Educational Services')",25274,31285,22595,26839,24487,20669,23636,23991,40279,49996,24684,42452,14.65082981,13.1578394,10.47063403,10.93737265,9.139668558,9.098792932,8.870074943,9.078902554,7.353859411,8.027978136,7.548323767,6.685185885,94590,90275,9.891619887,7.712529197
"('62', 'Health Care and Social Assistance')",13769,17477,13168,15821,14308,11299,13708,14485,25314,30475,15777,29452,7.981612554,7.350473363,6.102115907,6.447340538,5.340400119,4.973983325,5.144313222,5.481551561,4.621653893,4.89344415,4.824578839,4.637993373,54596,55789,5.709302034,4.766261882
"('63', 'Unknown or Unclassified Industries')",1,,2,,,,,,,,,,0.00057968,,0.00092681,,,,,,,,,,2,,0.000209147,
"('64', 'Unknown or Unclassified Industries')",2,8,1,4,3,2,,,,,,,0.00115936,0.003364638,0.000463405,0.001630072,0.001119737,0.000880429,,,,,,,10,,0.001045736,
"('65', 'Unknown or Unclassified Industries')",1,5,,1,2,,,,,,,,0.00057968,0.002102899,,0.000407518,0.000746491,,,,,,,,3,,0.000313721,
"('66', 'Unknown or Unclassified Industries')",1,,1,1,,,,,,,,,0.00057968,,0.000463405,0.000407518,,,,,,,,,2,,0.000209147,
"('67', 'Unknown or Unclassified Industries')",3,8,4,5,3,,,,,,,,0.00173904,0.003364638,0.00185362,0.002037589,0.001119737,,,,,,,,12,,0.001254884,
"('69', 'Unknown or Unclassified Industries')",,,,,1,1,,,,,,,,,,,0.000373246,0.000440214,,,,,,,2,,0.000209147,
"('70', 'Unknown or Unclassified Industries')",1,1,,,1,,,,,,,,0.00057968,0.00042058,,,0.000373246,,,,,,,,1,,0.000104574,
"('71', 'Arts, Entertainment, and Recreation')",809,1451,708,609,577,429,453,395,767,788,408,822,0.46896104,0.610261306,0.328090679,0.248178395,0.215362795,0.188852009,0.170001013,0.149479659,0.14003352,0.126531058,0.124765682,0.129445557,2323,1555,0.242924548,0.132849437
"('72', 'Accommodation and Food Services')",1268,1499,964,918,824,681,795,729,1373,1637,857,1581,0.735034114,0.630449137,0.446722337,0.374101423,0.307554494,0.299786056,0.298346149,0.275875118,0.250672782,0.262857033,0.262069092,0.248970105,3387,3010,0.354190893,0.257155501
"('73', 'Unknown or Unclassified Industries')",3,7,5,6,8,1,,1,,,,,0.00173904,0.002944059,0.002317025,0.002445107,0.002985966,0.000440214,,0.00037843,,,,,20,,0.002091473,
"('74', 'Unknown or Unclassified Industries')",12,12,15,18,7,,,,,,,,0.006956159,0.005046958,0.006951074,0.007335322,0.00261272,,,,,,,,40,,0.004182945,
"('77', 'Unknown or Unclassified Industries')",,9,7,1,4,,,,,,,,,0.003785218,0.003243834,0.000407518,0.001492983,,,,,,,,12,,0.001254884,
"('78', 'Unknown or Unclassified Industries')",1,,4,7,,1,,,,,,,0.00057968,,0.00185362,0.002852625,,0.000440214,,,,,,,12,,0.001254884,
"('80', 'Unknown or Unclassified Industries')",10,7,9,15,3,,,,,,,,0.005796799,0.002944059,0.004170644,0.006112768,0.001119737,,,,,,,,27,,0.002823488,
"('81', 'Other Services (except Public Administration)')",1242,1548,1315,1211,1276,1029,1133,931,1998,2131,979,2179,0.719962437,0.651057548,0.609377462,0.493504165,0.476261571,0.452980692,0.425190172,0.352317881,0.364780931,0.342179803,0.299376477,0.34314096,4831,4129,0.505195218,0.352755836
"('82', 'Unknown or Unclassified Industries')",2,,2,1,3,6,,,,,,,0.00115936,,0.00092681,0.000407518,0.001119737,0.002641287,,,,,,,12,,0.001254884,
"('83', 'Unknown or Unclassified Industries')",1,3,2,3,3,2,4,,,,,,0.00057968,0.001261739,0.00092681,0.001222554,0.001119737,0.000880429,0.001501113,,,,,,10,,0.001045736,
"('84', 'Unknown or Unclassified Industries')",,,2,2,,5,,,,,,,,,0.00092681,0.000815036,,0.002201072,,,,,,,9,,0.000941163,
"('85', 'Unknown or Unclassified Industries')",,,1,,,,,,,,,,,,0.000463405,,,,,,,,,,1,,0.000104574,
"('86', 'Unknown or Unclassified Industries')",,,,,1,,,,,,,,,,,,0.000373246,,,,,,,,1,,0.000104574,
"('87', 'Unknown or Unclassified Industries')",2,2,1,5,,1,,,,,,,0.00115936,0.00084116,0.000463405,0.002037589,,0.000440214,,,,,,,7,,0.000732015,
"('89', 'Unknown or Unclassified Industries')",1,1,1,,,,,,,,,,0.00057968,0.00042058,0.000463405,,,,,,,,,,1,,0.000104574,
"('91', 'Unknown or Unclassified Industries')",,1,2,2,3,,,,,,,,,0.00042058,0.00092681,0.000815036,0.001119737,,,,,,,,7,,0.000732015,
"('92', 'Public Administration')",590,722,523,521,500,511,561,447,1097,1161,584,1193,0.342011141,0.303658624,0.24236077,0.212316821,0.186622872,0.224949595,0.210531056,0.169157994,0.200282623,0.186424566,0.178586172,0.187869282,2055,2258,0.214898815,0.192909343
"('93', 'Unknown or Unclassified Industries')",,,,,1,,,,,,,,,,,,0.000373246,,,,,,,,1,,0.000104574,
"('94', 'Unknown or Unclassified Industries')",,,1,1,,,,,,,,,,,0.000463405,0.000407518,,,,,,,,,2,,0.000209147,
"('99', 'Unknown or Unclassified Industries')",1,,,,1,1,,,,,,,0.00057968,,,,0.000373246,0.000440214,,,,,,,2,,0.000209147,
"('Unknown', 'Unknown or Unclassified Industries')",1155,1675,3467,4272,3009,462,639,442,2758,1857,542,2782,0.669530285,0.704471184,1.606624837,1.740916426,1.123096447,0.203379086,0.239802754,0.167265847,0.50353644,0.298182963,0.165742646,0.438099198,11210,4615,1.172270419,0.394276624