"year","naics_2digit","initial_approvals","initial_denials","continuing_approvals","continuing_denials","total_approvals","total_denials","total_applications","denial_rate","total_employment","AVG_WAGE","inflation_rate","pre_period_employment","h1b_dependency_current","h1b_dependency_preperiod","real_wage","avg_preperiod_dependency","post_treatment","high_dependency_median","high_dependency_top25","high_dependency_top10","did_median","did_top25","did_top10","did_continuous","triple_int_median","triple_int_top25","log_wage","log_real_wage","naics_factor","year_factor","industry_category"
2012,"11",135,15,152,5,287,20,307,0.0651465798045603,1962510,43353.08548,2.0693,2028730,0.000146241293037997,0.000141467814839826,42474.1675312753,0.000130327840570209,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.677133155685,10.6566513473198,"11","2012","NAICS 11"
2012,"21",810,20,778,18,1588,38,1626,0.023370233702337,3903550,65534.86033,2.0693,3852506,0.000406809186509715,0.000412199228242604,64206.2405934007,0.00035675479804574,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.0903374988238,11.0698556904586,"21","2012","NAICS 21"
2012,"22",291,6,512,10,803,16,819,0.0195360195360195,2760390,68529.39453,2.0693,2741150,0.000290900923420241,0.000292942743009321,67140.0651616108,0.000288054283786002,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.1350180494321,11.1145362410669,"22","2012","NAICS 22"
2012,"23",533,32,552,21,1085,53,1138,0.046572934973638,28029300,52109.96364,2.0693,30492796,3.8709493280246e-05,3.55821748848482e-05,51053.5132895004,3.91895843201784e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8611114501483,10.8406296417831,"23","2012","Construction"
2012,"31-33",12706,386,14563,281,27269,667,27936,0.0238760022909507,59217830,54009.4365752381,2.0693,60255010,0.000460486309613169,0.000452559878423388,52914.4772965408,0.000447040005470085,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.8969140616725,10.8764322533073,"31-33","2012","Manufacturing"
2012,"42",1319,182,1313,39,2632,221,2853,0.0774623203645286,28082190,54052.9572533333,2.0693,28696212,9.37248839923097e-05,9.17194227586554e-05,52957.1156590016,0.000117186198652282,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8977195348608,10.8772377264956,"42","2012","Wholesale Trade"
2012,"44-45",2254,202,3162,74,5416,276,5692,0.0484891075193254,74757040,42442.43224,2.0693,77136482,7.24480262995967e-05,7.02132098790816e-05,41581.9764023071,8.33535550662007e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.6559039011706,10.6354220928054,"44-45","2012","Retail Trade"
2012,"48-49",478,74,699,22,1177,96,1273,0.0754124116260801,24967640,57333.8187290909,2.0693,25403244,4.71410193354278e-05,4.63326652296848e-05,56171.4626524243,4.63405382399193e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9566459332967,10.9361641249315,"48-49","2012","NAICS 48-49"
2012,"51",4648,171,5417,143,10065,314,10379,0.0302533962809519,13383090,63438.1609133333,2.0693,13556686,0.000752068468492702,0.000742438085532113,62152.0485722282,0.000959334751870774,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,11.0578208665022,11.037339058137,"51","2012","Information Technology"
2012,"52",4596,138,7664,107,12260,245,12505,0.0195921631347461,27614380,69404.025176,2.0693,28095322,0.000443971582921652,0.0004363715781581,67996.963999949,0.000543343123100707,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,11.1477001444672,11.127218336102,"52","2012","Finance and Insurance"
2012,"53",319,67,362,17,681,84,765,0.109803921568627,9618790,54007.2502433333,2.0693,10042336,7.07989258524201e-05,6.78129072757574e-05,52912.335289194,7.53211205042333e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8968735802993,10.8763917719341,"53","2012","Real Estate and Rental and Leasing"
2012,"54",51660,4305,54546,2485,106206,6790,112996,0.0600906226769089,38823410,57784.63074,2.0693,41218136,0.00273561750500536,0.00257668129388481,56613.1351346585,0.00309263863848671,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,10.9644781151494,10.9439963067842,"54","2012","Professional Services"
2012,"55",346,22,789,9,1135,31,1166,0.0265866209262436,9955730,58142.45763,2.0693,10870078,0.000114004698801595,0.000104415074114464,56963.7076280527,0.000104359876718456,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9706514441173,10.9501696357521,"55","2012","NAICS 55"
2012,"56",1098,134,1220,56,2318,190,2508,0.0757575757575758,39470980,52140.520285,2.0693,42503574,5.87266898364317e-05,5.45365902641505e-05,51083.4504449428,5.94632347858559e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.861697666053,10.8412158576878,"56","2012","Administrative and Support Services"
2012,"61",11243,365,11352,281,22595,646,23241,0.0277957058646358,0,52559.00469,2.0693,51184228,Inf,0.000441444579373162,51493.4507143676,0.000461962618641039,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.8696917163354,10.8492099079702,"61","2012","Educational Services"
2012,"62",5961,570,7207,233,13168,803,13971,0.057476200701453,88574070,49349.057715,2.0693,92019372,0.000148666534122232,0.000143100302836233,48348.5805379286,0.000148455696915645,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.8066739507584,10.7861921423932,"62","2012","Healthcare"
2012,"71",419,70,289,12,708,82,790,0.10379746835443,9610080,45756.2334233333,2.0693,10534054,7.36726437240897e-05,6.72105914778869e-05,44828.5953007744,5.27052547860491e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7310833111129,10.7106015027477,"71","2012","NAICS 71"
2012,"72",391,183,573,51,964,234,1198,0.195325542570952,57796870,38896.653265,2.0693,62316340,1.66791039030314e-05,1.54694579302956e-05,38108.0827094925,1.34218408847503e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.5686634915866,10.5481816832214,"72","2012","Accommodation and Food Services"
2012,"81",730,115,585,22,1315,137,1452,0.0943526170798898,19010620,45644.7937233333,2.0693,19571198,6.91718628850611e-05,6.71905725955049e-05,44719.4148713995,6.09467034159074e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7286448318375,10.7081630234724,"81","2012","Other Services"
2013,"11",123,17,197,7,320,24,344,0.0697674418604651,2010140,42942.421575,1.4648,2028730,0.000159192892037371,0.000157734148950329,42322.4818607044,0.000130327840570209,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.6676154642302,10.6530737099143,"11","2013","NAICS 11"
2013,"21",675,10,869,12,1544,22,1566,0.0140485312899106,4020950,68053.4962966667,1.4648,3852506,0.000383988858354369,0.000400778090936134,67071.039707038,0.00035675479804574,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.128049385109,11.1135076307932,"21","2013","NAICS 21"
2013,"22",240,9,627,9,867,18,885,0.0203389830508475,2710870,69904.14397,1.4648,2741150,0.000319823525288929,0.000316290607956515,68894.9704429516,0.000288054283786002,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.1548802107279,11.140338456412,"22","2013","NAICS 22"
2013,"23",486,30,722,16,1208,46,1254,0.036682615629984,28931050,53357.2394233333,1.4648,30492796,4.17544472115599e-05,3.9615914526172e-05,52586.9458406594,3.91895843201784e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8847649443062,10.8702231899903,"23","2013","Construction"
2013,"31-33",10505,366,16865,311,27370,677,28047,0.0241380539808179,59786740,55106.9755790476,1.4648,60255010,0.000457793818495539,0.000454236087588401,54311.4218714743,0.000447040005470085,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.9170315856589,10.902489831343,"31-33","2013","Manufacturing"
2013,"42",1378,176,2105,66,3483,242,3725,0.0649664429530201,28437180,54795.2919066667,1.4648,28696212,0.000122480499121221,0.000121374904813221,54004.2378309194,0.000117186198652282,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9113595551334,10.8968178008175,"42","2013","Wholesale Trade"
2013,"44-45",2212,180,4278,74,6490,254,6744,0.0376631079478055,75699550,42715.0814408333,1.4648,77136482,8.57336668447831e-05,8.41365827391506e-05,42098.4237300358,8.33535550662007e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.6623073321936,10.6477655778778,"44-45","2013","Retail Trade"
2013,"48-49",413,64,828,18,1241,82,1323,0.0619803476946334,24363600,58218.82638,1.4648,25403244,5.09366431890197e-05,4.88520285047059e-05,57378.3483336093,4.63405382399193e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9719640587316,10.9574223044158,"48-49","2013","NAICS 48-49"
2013,"51",4012,168,7291,150,11303,318,11621,0.0273642543670941,13413910,64946.175515,1.4648,13556686,0.000842632759575694,0.000833758338874265,64008.5778664128,0.000959334751870774,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,11.0813141368393,11.0667723825234,"51","2013","Information Technology"
2013,"52",3890,139,9434,120,13324,259,13583,0.0190679525877936,27849320,71700.281638,1.4648,28095322,0.000478431789357873,0.000474242651499064,70665.1781090585,0.000543343123100707,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,11.1802499545856,11.1657082002697,"52","2013","Finance and Insurance"
2013,"53",250,51,463,13,713,64,777,0.0823680823680824,9755750,55121.8907133333,1.4648,10042336,7.30851036568178e-05,7.09994168687445e-05,54326.1216829219,7.53211205042333e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9173022068651,10.9027604525492,"53","2013","Real Estate and Rental and Leasing"
2013,"54",56240,6712,67050,2686,123290,9398,132688,0.0708278065838659,40071390,58191.90058,1.4648,41218136,0.00307675875481235,0.00299115903737132,57351.8112488272,0.00309263863848671,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,10.971501458743,10.9569597044272,"54","2013","Professional Services"
2013,"55",310,16,1083,12,1393,28,1421,0.0197044334975369,10621950,58539.6462,1.4648,10870078,0.000131143528259877,0.000128149954397751,57694.5366274807,0.000104359876718456,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9774595164968,10.962917762181,"55","2013","NAICS 55"
2013,"56",1063,157,1477,87,2540,244,2784,0.0876436781609195,40977610,53983.716795,1.4648,42503574,6.19850694074154e-05,5.97596804447551e-05,53204.3790506658,5.94632347858559e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8964377392405,10.8818959849246,"56","2013","Administrative and Support Services"
2013,"61",12083,457,14756,354,26839,811,27650,0.0293309222423146,63520900,52987.06717,1.4648,51184228,0.000422522350911275,0.000524360746439313,52222.1175915194,0.000461962618641039,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.8778031470972,10.8632613927814,"61","2013","Educational Services"
2013,"62",5985,437,9836,284,15821,721,16542,0.0435860234554467,90250450,50390.4784325,1.4648,92019372,0.000175301064980839,0.000171931188576249,49663.0145947166,0.000148455696915645,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.8275575162218,10.8130157619059,"62","2013","Healthcare"
2013,"71",270,54,339,10,609,64,673,0.0950965824665676,9838610,46964.4051466667,1.4648,10534054,6.18989877635154e-05,5.78125002966569e-05,46286.4019311788,5.27052547860491e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7571452564625,10.7426035021466,"71","2013","NAICS 71"
2013,"72",316,106,602,42,918,148,1066,0.138836772983114,59875050,40666.025125,1.4648,62316340,1.53319287416044e-05,1.47312887759454e-05,40078.948684667,1.34218408847503e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.6131482593081,10.5986065049922,"72","2013","Accommodation and Food Services"
2013,"81",539,86,672,35,1211,121,1332,0.0908408408408408,19209520,46568.76942,1.4648,19571198,6.30416585109883e-05,6.18766413788262e-05,45896.4778129952,6.09467034159074e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7486854113198,10.734143657004,"81","2013","Other Services"
2014,"11",95,10,204,14,299,24,323,0.0743034055727554,2038860,44479.0387,1.6222,2028730,0.000146650579245265,0.000147382845425463,43769.0176949525,0.000130327840570209,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.7027733167305,10.6866814875057,"11","2014","NAICS 11"
2014,"21",480,18,1128,21,1608,39,1647,0.0236794171220401,4091590,68981.8200333333,1.6222,3852506,0.000393001253791313,0.000417390654290999,67880.6599673431,0.00035675479804574,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.1415982710853,11.1255064418605,"21","2014","NAICS 21"
2014,"22",219,7,643,8,862,15,877,0.0171037628278221,2730440,71696.62264,1.6222,2741150,0.000315700033694203,0.000314466556007515,70552.1260511975,0.000288054283786002,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,11.1801989214337,11.1641070922089,"22","2014","NAICS 22"
2014,"23",500,48,716,21,1216,69,1285,0.0536964980544747,30168500,54104.3490633333,1.6222,30492796,4.03069426719923e-05,3.98782715760142e-05,53240.6787722893,3.91895843201784e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.8986698509443,10.8825780217195,"23","2014","Construction"
2014,"31-33",9709,289,19075,309,28784,598,29382,0.0203525968279899,60292010,55819.2568604762,1.6222,60255010,0.000477409859117319,0.000477703015898595,54928.2114149036,0.000447040005470085,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.9298741938608,10.913782364636,"31-33","2014","Manufacturing"
2014,"42",1355,187,2231,72,3586,259,3845,0.0673602080624187,28662230,55690.2446633333,1.6222,28696212,0.00012511238657983,0.000124964228728168,54801.2586455847,0.000117186198652282,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.9275602698823,10.9114684406575,"42","2014","Wholesale Trade"
2014,"44-45",2238,155,5027,105,7265,260,7525,0.0345514950166113,77072200,43571.0086291667,1.6222,77136482,9.42622631766058e-05,9.41837093374313e-05,42875.4825512208,8.33535550662007e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.6821472684687,10.6660554392439,"44-45","2014","Retail Trade"
2014,"48-49",377,39,848,28,1225,67,1292,0.0518575851393189,24698290,59350.4118,1.6222,25403244,4.95985754479359e-05,4.82221876859507e-05,58402.9983605944,4.63405382399193e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9912143385142,10.9751225092894,"48-49","2014","NAICS 48-49"
2014,"51",5376,219,9421,184,14797,403,15200,0.0265131578947368,13578370,66414.5847666667,1.6222,13556686,0.00108974788579189,0.0010914909440257,65354.405599039,0.000959334751870774,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,11.1036719614454,11.0875801322206,"51","2014","Information Technology"
2014,"52",4070,101,11985,182,16055,283,16338,0.0173215815889338,27993940,73578.930312,1.6222,28095322,0.000573516982604092,0.000571447445948475,72404.3863565245,0.000543343123100707,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,11.2061139907983,11.1900221615735,"52","2014","Finance and Insurance"
2014,"53",345,55,526,26,871,81,952,0.0850840336134454,10055310,56255.7785366667,1.6222,10042336,8.66208998031886e-05,8.67328079841184e-05,55357.7648748666,7.53211205042333e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9376640443311,10.9215722151063,"53","2014","Real Estate and Rental and Leasing"
2014,"54",63113,8204,79869,4159,142982,12363,155345,0.0795841514049374,41133040,59486.16877,1.6222,41218136,0.00347608637727724,0.00346890989927347,58536.5882356414,0.00309263863848671,FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,10.9934991068642,10.9774072776394,"54","2014","Professional Services"
2014,"55",359,11,268,9,627,20,647,0.0309119010819165,11015390,60171.60955,1.6222,10870078,5.69203632372526e-05,5.768127882799e-05,59211.08729195,0.000104359876718456,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,11.0049559178982,10.9888640886734,"55","2014","NAICS 55"
2014,"56",945,136,1735,110,2680,246,2926,0.0840738209159262,42890440,54476.6438,1.6222,42503574,6.24847868196269e-05,6.30535210991904e-05,53607.0305504112,5.94632347858559e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9055273346673,10.8894355054425,"56","2014","Administrative and Support Services"
2014,"61",11170,350,13317,245,24487,595,25082,0.0237221912128219,63685180,53615.00954,1.6222,51184228,0.000384500758261184,0.000478409091175508,52759.1505989833,0.000461962618641039,FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,10.8895843365895,10.8734925073647,"61","2014","Educational Services"
2014,"62",5360,305,8948,259,14308,564,14872,0.0379236148466918,91655470,51422.66596,1.6222,92019372,0.000156106340407179,0.000155488998555652,50601.8035035652,0.000148455696915645,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.8478343262281,10.8317424970033,"62","2014","Healthcare"
2014,"71",246,59,331,24,577,83,660,0.125757575757576,10802380,47262.1247766667,1.6222,10534054,5.34141550287992e-05,5.47747334501988e-05,46507.6772365356,5.27052547860491e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7634645090334,10.7473726798086,"71","2014","NAICS 71"
2014,"72",253,107,571,56,824,163,987,0.165146909827761,62701910,41641.51954,1.6222,62316340,1.31415454489345e-05,1.32228561561863e-05,40976.7939879278,1.34218408847503e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.6368530143782,10.6207611851534,"72","2014","Accommodation and Food Services"
2014,"81",521,78,755,32,1276,110,1386,0.0793650793650794,19597350,47905.2952266667,1.6222,19571198,6.51108440682031e-05,6.51978483892504e-05,47140.5807261274,6.09467034159074e-05,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.7769813248187,10.7608894955939,"81","2014","Other Services"
2014,"99",1,0,0,0,1,0,1,0,47327770,56784.79239,1.6222,47511100,2.1129243993537e-08,2.10477130607374e-08,55878.3340549604,2.10477130607374e-08,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,10.9470238292479,10.9309320000231,"99","2014","Unclassified Industries"
2015,"11",82,15,131,7,213,22,235,0.0936170212765957,2054260,45925.97441,0.1186,2028730,0.000103686972437763,0.000104991792895062,45871.5707271176,0.000130327840570209,FALSE,TRUE,FALSE,FALSE,0,0,0,0,0,0,10.7347861272779,10.7336008300204,"11","2015","NAICS 11"
